4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  1  
4  1  1  4  4  
4  1  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
1  4  4  1  1  
4  4  4  4  1  
1  1  1  1  4  
4  4  4  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  4  4  1  
1  1  4  1  4  
4  1  4  4  4  
1  1  1  4  4  
4  1  1  1  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  4  1  
4  4  4  4  1  
4  1  1  1  1  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  1  1  1  1  
4  4  4  4  4  
1  1  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
4  4  4  4  1  
1  1  1  1  4  
4  1  4  4  4  
4  4  1  1  1  
1  4  4  4  4  
4  1  1  1  1  
4  1  1  1  1  
1  1  1  1  1  
1  1  4  4  4  
4  4  1  1  1  
4  4  4  4  1  
4  4  4  1  1  
1  4  4  4  1  
1  1  1  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  4  1  4  4  
4  4  1  1  1  
1  1  1  4  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  4  4  
4  4  4  1  1  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
1  1  4  4  1  
4  4  4  4  1  
1  1  1  1  4  
4  4  4  4  1  
1  1  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  1  4  4  
1  1  1  4  4  
4  4  4  4  4  
1  1  1  1  4  
1  1  1  1  1  
4  4  4  4  4  
4  4  4  1  1  
1  1  4  1  1  
1  1  1  1  4  
4  4  4  4  4  
1  1  1  1  1  
4  4  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  1  1  1  1  
4  4  4  4  4  
4  1  1  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  4  
4  4  1  4  4  
4  4  1  1  1  
1  4  4  4  4  
4  4  1  1  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  4  1  
1  1  4  1  1  
4  4  4  4  4  
4  4  4  1  1  
1  4  4  1  1  
1  1  1  4  4  
4  4  4  4  4  
4  1  1  1  4  
4  1  1  1  1  
1  1  4  4  4  
4  4  1  1  1  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  4  4  4  4  
1  1  1  1  1  
1  1  1  4  4  
4  1  1  4  1  
1  1  4  4  4  
4  4  4  4  1  
1  1  1  4  4  
4  4  4  4  4  
1  1  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  1  1  
1  1  4  1  1  
1  1  1  1  1  
4  4  1  1  1  
1  1  1  4  1  
4  4  4  1  1  
1  1  1  1  1  
1  1  4  4  4  
1  4  4  4  4  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  4  4  4  4  
4  1  1  4  4  
4  4  4  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
1  4  4  4  4  
4  4  4  1  1  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  1  4  4  
4  1  1  1  1  
4  1  1  1  1  
1  1  1  4  4  
1  4  1  1  1  
1  4  4  4  4  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  1  4  
4  4  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  1  1  1  
1  1  1  1  4  
4  4  4  4  1  
1  4  4  4  4  
4  1  1  1  1  
1  1  1  4  4  
4  1  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  1  1  1  4  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  4  
1  1  1  1  1  
4  1  1  1  1  
1  1  4  4  4  
1  4  4  4  1  
1  1  4  4  1  
1  1  1  1  1  
1  4  1  1  4  
1  1  1  1  4  
4  4  4  1  1  
1  1  1  1  1  
1  1  4  4  4  
1  1  4  4  4  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  4  4  4  4  
4  1  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  4  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
1  1  4  1  1  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  1  1  4  
4  1  1  1  1  
4  4  1  1  1  
1  1  1  1  1  
1  4  1  1  1  
1  1  4  4  4  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
4  4  4  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  1  4  1  
1  1  4  1  1  
1  1  1  1  1  
1  1  1  4  2  
2  4  4  1  2  
1  2  2  1  1  
1  1  1  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
1  1  4  1  1  
1  1  1  4  4  
4  1  1  1  1  
1  1  4  1  4  
1  1  1  1  4  
4  4  1  1  1  
1  1  1  4  1  
4  4  4  4  1  
1  1  1  4  4  
4  1  1  1  1  
1  1  4  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
1  4  1  1  1  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
1  2  2  2  2  
2  5  2  1  2  
5  2  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  1  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  1  1  1  
1  1  1  1  1  
1  1  4  1  1  
1  1  1  1  1  
4  4  4  1  1  
1  1  4  4  4  
1  1  1  1  1  
1  4  4  4  4  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  4  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  4  1  4  
2  5  5  4  4  
1  1  1  4  4  
1  1  1  5  5  
1  1  1  2  4  
2  2  2  2  2  
2  5  5  2  5  
2  2  5  2  2  
2  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  4  4  4  
1  4  4  1  1  
1  1  1  1  1  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  1  1  
4  4  1  1  1  
1  1  1  4  4  
4  1  1  1  1  
4  4  1  1  1  
1  1  1  1  4  
4  4  4  1  1  
1  1  1  1  4  
4  4  1  1  1  
1  4  4  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  4  4  4  
4  4  4  4  1  
1  1  2  2  5  
4  4  2  5  2  
1  4  4  1  1  
5  5  5  1  1  
1  4  2  2  2  
5  2  2  5  5  
2  2  5  5  5  
2  2  2  5  2  
2  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  1  1  
1  1  1  1  1  
1  1  4  4  4  
1  1  1  1  1  
1  4  4  1  1  
1  1  4  4  1  
1  1  1  1  1  
1  4  4  4  4  
4  1  1  1  1  
1  1  1  4  4  
1  1  1  4  1  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
2  2  2  5  4  
4  5  2  2  2  
4  1  1  5  5  
5  1  1  4  4  
2  2  2  2  2  
2  5  2  2  2  
5  2  5  2  2  
5  5  2  2  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  4  4  1  
1  1  1  1  1  
1  1  1  1  4  
1  1  1  1  1  
1  1  1  1  1  
4  4  1  1  1  
1  1  4  1  4  
1  1  1  1  1  
4  4  1  1  1  
1  1  1  1  4  
4  4  4  1  1  
4  1  1  1  1  
1  4  4  1  1  
1  4  1  4  4  
4  4  4  4  4  
1  1  1  2  2  
1  1  1  1  4  
4  4  4  4  1  
1  1  4  2  4  
2  4  4  4  2  
5  2  2  5  5  
2  5  5  5  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
5  2  2  2  2  
2  2  1  1  1  
1  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
4  4  1  1  1  
1  1  1  1  1  
1  1  4  2  1  
1  1  1  1  1  
5  2  2  4  2  
1  1  5  1  1  
4  4  4  1  1  
1  1  1  4  1  
1  1  1  1  1  
1  4  4  4  4  
4  1  4  4  1  
1  1  1  1  4  
4  1  1  4  4  
4  4  4  4  4  
4  4  1  1  1  
1  2  1  1  1  
1  1  4  4  4  
4  4  1  1  1  
2  2  2  4  4  
5  4  4  2  5  
2  2  5  2  2  
5  2  2  2  2  
2  2  5  2  2  
2  5  2  2  2  
2  5  5  5  5  
2  2  2  2  2  
1  1  1  1  4  
4  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  2  1  1  2  
2  2  5  5  2  
2  2  2  2  5  
2  1  4  4  1  
1  4  1  2  1  
1  4  1  1  1  
1  1  1  4  4  
4  4  4  4  1  
1  4  1  1  1  
1  4  4  4  1  
1  2  4  4  4  
4  4  4  4  4  
1  1  1  1  1  
2  2  1  1  1  
4  4  4  4  4  
1  2  2  2  2  
2  2  2  2  5  
2  2  2  2  5  
2  5  5  5  5  
2  2  2  2  2  
5  2  2  2  5  
2  2  2  2  5  
5  5  2  2  2  
2  2  2  1  1  
1  4  4  4  1  
1  1  1  1  1  
4  1  1  1  1  
1  1  1  1  4  
4  4  4  1  1  
4  4  4  1  1  
1  1  1  1  1  
1  1  2  1  2  
1  2  5  2  2  
2  5  2  2  2  
2  2  5  2  5  
2  2  2  5  2  
2  1  5  2  4  
1  1  1  1  1  
1  4  4  4  4  
4  1  1  1  4  
1  1  1  1  2  
2  2  1  4  4  
2  4  4  4  4  
4  4  1  1  1  
1  2  2  2  2  
1  1  4  2  4  
4  4  4  2  2  
2  2  5  2  2  
2  2  5  2  2  
2  2  5  5  5  
2  2  2  2  2  
2  2  2  5  2  
2  5  5  2  2  
2  5  2  5  5  
2  2  2  5  5  
5  1  1  1  4  
4  4  1  4  1  
1  1  1  4  1  
1  4  1  1  1  
1  1  4  4  4  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  2  2  2  2  
5  2  2  5  5  
2  2  2  5  5  
5  2  1  5  2  
2  5  2  2  2  
5  2  2  2  2  
1  1  1  2  2  
2  4  4  1  1  
1  4  1  1  5  
5  2  2  2  2  
2  4  2  2  5  
5  4  4  4  4  
2  5  2  1  1  
1  1  1  1  1  
4  4  2  2  5  
2  2  2  2  2  
5  2  2  2  2  
5  5  5  5  2  
5  5  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  2  2  
2  5  2  2  2  
2  5  5  5  1  
1  4  4  4  4  
1  1  1  1  1  
4  4  1  4  1  
4  1  1  4  4  
4  4  4  4  4  
2  4  4  4  1  
1  1  1  1  1  
1  1  1  1  2  
2  5  5  5  5  
2  2  5  2  2  
2  5  5  5  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
2  2  2  2  4  
2  2  5  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  5  2  4  
4  4  2  2  5  
2  2  2  1  1  
1  1  1  4  4  
5  5  2  1  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  2  5  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  5  5  
5  5  1  1  4  
4  4  4  4  1  
1  1  1  4  4  
4  1  1  4  1  
1  4  4  4  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  2  2  
2  2  2  5  5  
2  5  2  5  5  
2  5  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  1  1  
2  2  5  5  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  5  5  5  
2  2  2  2  2  
2  5  2  2  2  
2  2  2  2  2  
5  2  2  5  2  
2  2  2  5  5  
1  1  4  4  4  
4  4  1  1  1  
1  4  4  4  1  
4  4  4  4  4  
4  2  4  4  4  
4  4  4  4  2  
1  1  1  1  1  
1  2  2  2  2  
2  5  2  2  2  
2  5  5  5  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  5  2  5  
5  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  5  5  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  5  5  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  2  2  2  
2  5  5  5  2  
2  2  2  2  2  
2  5  5  1  1  
4  4  4  4  4  
1  1  1  1  4  
4  4  1  4  4  
4  4  2  1  2  
2  5  4  2  4  
4  4  4  1  1  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  5  2  5  2  
2  2  2  2  5  
2  2  5  2  2  
2  2  2  5  2  
2  2  5  5  2  
2  5  2  2  5  
5  5  5  2  2  
2  2  5  2  5  
5  2  2  2  2  
5  5  2  2  5  
5  2  2  2  2  
2  2  5  2  2  
1  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  5  5  
2  2  2  2  2  
5  2  2  5  5  
5  1  4  4  4  
4  4  4  1  1  
1  1  4  4  4  
4  4  4  4  2  
2  2  5  5  5  
5  2  2  4  4  
4  1  5  2  2  
5  5  5  5  2  
2  2  5  2  2  
2  2  2  5  2  
2  5  2  2  2  
5  2  2  2  2  
5  5  2  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  5  
2  2  2  2  5  
5  5  5  5  5  
2  2  5  5  5  
5  5  2  2  2  
5  5  2  5  2  
5  2  5  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  2  2  2  2  
2  2  5  2  2  
5  5  5  5  2  
2  2  2  2  2  
2  2  2  5  1  
4  4  4  4  4  
1  1  1  1  1  
4  4  4  1  4  
4  5  5  5  5  
5  5  5  5  2  
5  4  4  4  2  
5  2  2  5  5  
2  2  5  5  5  
5  2  2  2  2  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  5  2  2  2  
5  5  2  5  5  
2  2  2  2  2  
2  2  2  5  5  
5  2  2  2  2  
2  2  2  5  5  
5  5  2  2  2  
2  2  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
5  2  2  5  2  
5  2  2  2  5  
2  5  2  2  2  
2  5  1  4  4  
4  4  4  1  1  
1  1  1  4  2  
2  1  2  2  2  
5  5  2  2  2  
2  5  2  2  5  
5  2  5  5  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  2  5  2  2  
5  2  2  5  2  
2  2  2  5  2  
2  2  5  2  2  
5  2  2  2  5  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
5  5  5  2  2  
2  5  2  2  2  
2  2  2  2  2  
5  5  5  5  2  
2  2  2  5  2  
2  2  5  5  5  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  5  2  2  
2  5  2  2  5  
5  5  5  2  5  
2  2  2  2  5  
2  4  4  4  4  
1  1  1  1  1  
1  4  4  2  2  
2  5  2  5  2  
2  2  2  2  5  
2  2  2  5  2  
5  5  5  5  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
5  2  5  2  2  
2  5  5  5  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  5  2  5  5  
5  5  2  2  2  
2  2  2  5  2  
5  2  2  2  2  
2  2  2  2  2  
5  5  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  5  2  5  
5  2  2  2  2  
2  2  5  2  2  
2  2  2  1  1  
1  1  1  1  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  5  2  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
5  2  5  5  5  
5  2  2  2  5  
5  5  2  2  2  
2  2  5  5  5  
2  2  2  2  5  
2  5  2  2  2  
2  2  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  5  
2  2  2  2  2  
5  2  5  5  2  
2  2  5  2  2  
2  2  2  5  5  
2  2  5  5  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  5  2  2  
2  2  5  2  2  
5  2  2  5  2  
2  2  2  2  2  
5  2  2  2  2  
2  1  2  1  2  
5  2  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  5  5  
5  5  5  5  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  2  5  5  
5  5  5  2  2  
5  2  2  5  5  
5  2  2  2  5  
2  2  2  2  2  
2  2  5  2  2  
5  5  5  5  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  2  2  2  2  
2  2  5  5  2  
2  2  5  2  2  
5  5  2  2  5  
2  2  2  2  2  
2  5  5  5  2  
5  5  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  5  2  2  2  
5  5  5  2  2  
2  5  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
5  1  1  1  2  
5  2  2  2  2  
5  2  2  2  5  
2  2  2  2  2  
2  5  2  2  5  
2  5  2  2  2  
2  2  5  5  2  
2  2  2  2  2  
5  2  2  5  2  
2  2  2  5  5  
2  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  5  
5  2  5  2  2  
2  2  2  2  2  
5  5  2  2  2  
2  2  2  2  5  
5  5  5  5  5  
2  2  2  2  2  
2  5  5  2  2  
2  5  2  5  5  
2  2  2  5  2  
2  2  2  2  5  
2  2  2  5  5  
5  2  2  2  2  
2  2  5  5  5  
5  5  2  2  2  
2  2  5  5  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
5  2  2  2  2  
5  5  2  2  2  
2  5  2  2  2  
2  5  2  2  2  
2  5  2  2  2  
5  2  2  2  5  
2  2  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  5  
2  5  2  2  2  
2  5  2  2  2  
5  5  2  2  2  
5  5  5  5  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  2  2  
2  5  5  5  2  
2  2  5  2  5  
2  2  5  2  5  
2  5  5  5  2  
2  2  2  2  2  
2  2  5  5  2  
2  2  2  2  5  
5  5  5  5  2  
2  2  5  2  5  
5  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
2  2  5  5  2  
2  2  2  2  2  
2  5  5  2  2  
5  2  2  5  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  5  5  2  2  
2  2  5  2  2  
5  2  2  2  2  
2  2  2  2  5  
2  2  2  5  5  
5  2  2  2  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  5  
2  5  5  5  5  
2  5  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  5  2  2  
2  2  5  2  2  
2  5  5  5  5  
5  5  5  2  5  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  5  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
5  5  5  5  5  
5  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  5  
2  2  5  5  5  
5  2  2  2  2  
2  2  5  2  2  
2  2  2  5  5  
2  5  5  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  2  2  
5  5  2  5  5  
2  2  2  5  2  
2  5  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  2  2  5  
2  5  2  2  5  
2  5  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  5  5  5  
2  2  5  5  2  
5  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  5  2  
2  5  2  2  5  
2  2  5  5  2  
2  5  2  5  2  
2  5  5  2  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  5  2  
2  2  5  5  5  
2  2  2  2  5  
5  2  2  2  5  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
2  2  2  5  2  
2  2  2  2  5  
2  2  2  2  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
2  5  2  2  2  
2  2  2  5  5  
5  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  2  2  5  
2  5  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  5  
5  5  5  2  5  
5  5  2  2  2  
2  2  2  2  5  
2  2  2  5  2  
2  2  2  2  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  5  2  5  2  
2  2  2  2  2  
2  5  2  2  2  
2  2  5  5  5  
2  2  2  2  2  
5  5  2  2  2  
5  2  2  2  2  
2  5  5  2  2  
2  2  2  2  5  
2  5  2  2  2  
2  2  2  2  2  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  2  5  2  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
5  2  5  2  2  
2  2  2  2  5  
2  2  5  5  5  
5  2  2  2  2  
2  2  2  2  2  
5  2  5  2  2  
2  5  2  2  5  
2  2  2  2  2  
2  5  5  2  2  
2  2  2  2  2  
2  2  5  5  5  
2  2  2  2  2  
5  2  5  5  2  
5  5  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  5  2  2  
2  5  5  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  5  2  2  2  
2  2  2  2  2  
2  2  5  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  2  2  5  
5  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  5  5  5  2  
5  2  5  5  2  
5  5  5  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
2  2  2  5  5  
2  5  2  2  5  
5  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  5  5  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  5  5  2  
5  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  5  5  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
5  5  2  5  5  
5  2  5  5  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  2  2  
5  5  5  2  5  
2  5  5  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  2  2  
2  2  2  2  5  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  5  2  
2  2  2  2  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  5  5  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  5  2  
5  2  5  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
2  2  2  2  2  
5  2  5  2  2  
2  5  5  2  5  
2  2  2  2  2  
2  5  2  2  2  
2  2  5  2  5  
5  2  2  2  2  
2  5  5  5  2  
2  2  5  2  5  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  2  2  2  2  
5  5  2  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  5  2  2  2  
5  2  2  2  2  
2  2  2  2  5  
5  5  5  5  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  5  2  
5  2  5  5  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  5  
5  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
5  2  2  2  2  
2  5  2  2  2  
2  2  2  2  2  
2  2  2  2  5  
2  5  2  2  2  
5  5  2  2  5  
5  5  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  5  2  
5  2  2  2  5  
5  2  2  2  5  
2  2  5  2  2  
5  2  2  2  2  
5  2  2  2  5  
2  2  5  5  2  
2  2  2  5  2  
2  2  2  5  5  
