0.438766312654  0.44446839362  0.444194066701  0.443802171102  0.438707528314
0.437041972019  0.44045146373  0.441313634048  0.44054943763  0.439961594231
0.423639142532  0.428792569659  0.425461457068  0.424089822471  0.41666340087
0.419210722264  0.419739781322  0.418955990124  0.417016106909  0.409805227887
0.408335619391  0.409001841909  0.411020104244  0.415311361053  0.424305365051
0.419602617863  0.424873613669  0.423717521652  0.422385076616  0.423580358193
0.427068229024  0.420308029941  0.410745777325  0.411353215503  0.411000509464
0.410824156445  0.409668064428  0.415703256652  0.418485715405  0.416193126151
0.41658502175  0.418505310185  0.419837755222  0.415997178352  0.419269506603
0.418035035467  0.421170200259  0.427166202924  0.430614884195  0.434122349806
0.435729121762  0.437355488498  0.439040639574  0.434083160246  0.4363757495
0.433514911628  0.4287533801  0.433377748168  0.433632480307  0.439804835992
0.442019046126  0.445683269977  0.439589293412  0.434925735784  0.430752047655
0.431143943254  0.43261355175  0.437806168437  0.434553434965  0.437551436297
0.437669004977  0.435435200063  0.435846690442  0.442646079085  0.445193400478
0.449954932006  0.450640749304  0.445075831798  0.447779911432  0.450052905906
0.447642747972  0.439902809891  0.436983187679  0.435160873143  0.430732452875
0.437296704158  0.440039973351  0.438256848376  0.426558764745  0.422855351334
0.423110083474  0.423913469452  0.422110749696  0.418897205784  0.421307363718
0.422404671396  0.423619547752  0.426931065564  0.427146608144  0.429595955637
0.429713524317  0.429321628718  0.431790570992  0.431888544892  0.43265274131
0.426891876004  0.430027040796  0.433044636909  0.437179135478  0.434416271505
0.429733119097  0.431065564134  0.434612219305  0.438785907434  0.441431202728
0.437962926676  0.441333228828  0.441764313987  0.446153544696  0.450817102324
0.462848297214  0.453913077556  0.455715797312  0.447485989732  0.444233256261
0.445389348278  0.444762315319  0.451404945722  0.459536779402  0.463396951052
0.46439628483  0.460849629659  0.460790845319  0.455421875612  0.459791511541
0.464670611749  0.464944938668  0.46034016538  0.462711133754  0.461339499157
0.456675941529  0.465238860368  0.463749657091  0.457087431908  0.453109691578
0.457792843986  0.454050241016  0.449308304268  0.447427205392  0.4525022534
0.453560371517  0.443527844182  0.443606223302  0.44442920406  0.440157542031
0.447446800172  0.446741388094  0.443077164243  0.436160206921  0.441705529647
0.442861621664  0.445448132617  0.440941333229  0.442332562605  0.441039307129
0.438687933535  0.435337226163  0.437571031077  0.427440529843  0.430771642434
0.436179801701  0.430340557276  0.423462789513  0.425696594427  0.418936395344
0.42456009719  0.421111415919  0.41664380609  0.416251910491  0.412039032802
0.415507308853  0.419818160442  0.427009444684  0.424971587569  0.424246580711
0.425383077948  0.421738448877  0.421091821139  0.423697926872  0.419485049183
0.418426931066  0.420837088999  0.419465454403  0.418328957166  0.417251244269
0.411137672924  0.417368812948  0.418975584904  0.4205431673  0.416408668731
0.415526903633  0.416976917349  0.415193792374  0.416134341811  0.425049966689
0.423384410393  0.434749382764  0.438100090136  0.440216326371  0.444644746639
0.434024375906  0.432339224831  0.433299369048  0.435004114904  0.430869616334
0.428812164439  0.438668338755  0.442097425246  0.443684602422  0.446055570796
0.440098757691  0.433769643767  0.432123682251  0.431810165772  0.433475722068
0.436297370381  0.437198730258  0.438825096994  0.437825763217  0.445957596896
0.440118352471  0.440079162911  0.443214327703  0.451463730062  0.44836775483
0.44838734961  0.450621154524  0.446310302935  0.442548105185  0.440921738449
0.440725790649  0.43663048164  0.434298702826  0.435219657483  0.430477720735
0.431653407532  0.431104753694  0.427734451542  0.42052357252  0.413978916017
0.412979582239  0.41668299565  0.421679664537  0.425069561469  0.420170866481
0.421366148058  0.425970921347  0.431457459733  0.431320296273  0.429086491359
0.428851353999  0.427224987263  0.432064897911  0.438570364855  0.44066700631
0.44043186895  0.435513579183  0.426656738645  0.428283105381  0.433397342948
0.437747384097  0.446467061175  0.44846572873  0.438903476114  0.443331896383
0.440784574989  0.44840694439  0.459673942862  0.463788846651  0.455735392092
0.455598228632  0.451973194341  0.451052239683  0.457675275307  0.453286044598
0.454873221774  0.459223262923  0.455970529451  0.457734059647  0.454461731395
0.461300309598  0.454520515735  0.452110357801  0.458086765686  0.464611827409
0.464063173571  0.451875220441  0.452756985539  0.45649958851  0.461359093937
0.464729396089  0.456793510209  0.45630364071  0.455461065172  0.454148214916
0.453188070698  0.454677273974  0.45256103774  0.450346827605  0.444997452679
0.443037974684  0.44049065329  0.446114355136  0.445095426578  0.447623153192
0.442567699965  0.440764980209  0.441176470588  0.442175804366  0.442763647764
0.445506916957  0.439373750833  0.432280440491  0.435493984403  0.43659129208
0.435925069561  0.424951992789  0.427675667202  0.431477054513  0.432260845711
0.427127013364  0.43245679351  0.430810831994  0.430908805894  0.429889877337
0.430066230356  0.429125680919  0.424403338951  0.423286436493  0.421150605479
0.417917466787  0.417721518987  0.423737116432  0.427479719403  0.423188462594
0.418858016224  0.424814829329  0.422953325234  0.418466120625  0.419151937924
0.415546498413  0.411078888584  0.417839087667  0.417035701689  0.419367480503
0.417525571188  0.419857350002  0.419916134342  0.422345887056  0.413587020418
0.413293098719  0.416114747031  0.418740447545  0.420993847239  0.43651291296
0.443841360662  0.445742054317  0.441803503547  0.434141944586  0.437492651958
0.438041305796  0.435572363522  0.437120351138  0.437002782459  0.438178469256
0.439550103852  0.443939334561  0.439177803033  0.44039267939  0.441627150527
0.43247638829  0.432045303131  0.442469726065  0.446251518595  0.448877219109
0.445232590038  0.441979856566  0.443390680723  0.441019712349  0.439922404671
0.446780577654  0.446408276835  0.446525845515  0.451091429243  0.450542775405
0.449758984207  0.449856958106  0.445585296077  0.444879883999  0.432848689109
0.426460790845  0.4285574323  0.431673002312  0.427656072422  0.424070227691
0.418015440687  0.419700591762  0.411647137203  0.415056628914  0.420014108242
0.419543833523  0.422659403535  0.423933064232  0.42068033076  0.427793235882
0.430320962496  0.428067562801  0.428968922679  0.428341889721  0.428047968021
0.430595289415  0.430634478975  0.433691264647  0.434161539366  0.435611553082
0.43259395697  0.430673668535  0.433887212447  0.443723791982  0.453795508876
0.452776580319  0.457302974488  0.447603558412  0.448054238351  0.448818434769
0.466199004585  0.466316573265  0.466238194145  0.462907081553  0.456597562409
0.454324567935  0.457440137947  0.462554375514  0.46045773406  0.462436806835
0.46028138104  0.459732727201  0.458694203864  0.453305639378  0.453246855038
0.449367088608  0.452619822079  0.459477995062  0.451718462202  0.45632323549
0.449406278167  0.460594897519  0.46441587961  0.462867891994  0.459752321981
0.457694870087  0.458890151664  0.455774581651  0.457479327507  0.460026648901
0.456656346749  0.459771916761  0.453658345417  0.44825018615  0.446035976016
0.44826978093  0.447094094133  0.44440960928  0.436277775601  0.437218325038
0.439256182153  0.439393345613  0.439863620332  0.441783908767  0.441392013168
0.442038640906  0.439216992593  0.438864286554  0.434239918486  0.425990516127
0.427205392483  0.432104087471  0.435631147862  0.439746051652  0.436218991261
0.431770976212  0.427107418584  0.42863581142  0.436238586041  0.433789238547
0.427283771603  0.426245248266  0.422032370576  0.420954657679  0.41654583219
0.421248579378  0.422600619195  0.424168201591  0.429106086139  0.426578359525
0.422228318376  0.422776972215  0.42473645021  0.423893874672  0.425481051848
0.418760042325  0.415977583572  0.426362816946  0.419289101383  0.423129678254
0.422561429635  0.424207391151  0.417662734647  0.418133009366  0.424324959831
0.424109417251  0.424991182349  0.43263314653  0.438942665674  0.439079829134
0.442352157385  0.440000783791  0.439471724733  0.437884547557  0.441450797508
0.437590625857  0.441823098327  0.443567033742  0.44450758318  0.446604224635
0.442744052984  0.450405611945  0.447721127092  0.44858329741  0.449131951248
0.451483324842  0.4522083317  0.449171140808  0.443371085943  0.442940000784
0.447936669671  0.447388015833  0.447877885331  0.444076498021  0.446800172434
0.45618607203  0.453031312458  0.451189403143  0.454363757495  0.451111024023
0.447329231493  0.449386683388  0.439138613473  0.435885880002  0.435650742642
0.430242583376  0.429576360857  0.425794568327  0.421522906298  0.419347885723
0.419622212643  0.414899870674  0.417780303327  0.425716189207  0.426519575185
0.425285104048  0.42463847631  0.425912137007  0.429419602618  0.42847905318
0.435121683583  0.439628482972  0.434729787984  0.43668926598  0.434200728926
0.42853783752  0.429752713877  0.43643453384  0.434102755026  0.4364737234
0.441470392287  0.451934004781  0.460614492299  0.455284712153  0.465748324646
0.460065838461  0.453207665478  0.462926676333  0.466904416663  0.466101030685
0.46437669005  0.461672610417  0.46412195791  0.462515185954  0.464905749108
0.45634283027  0.46026178626  0.461084767018  0.466963201003  0.469118626798
0.465454402947  0.457988791786  0.457028647568  0.458968530783  0.45620566681
0.458361092605  0.45640161461  0.45624485637  0.451522514402  0.457400948387
0.454089430576  0.454442136615  0.455990124231  0.452580632519  0.456107692911
0.461457067837  0.463710467531  0.462456401615  0.45642120939  0.453638750637
0.451267782263  0.450895481444  0.450875886664  0.446878551554  0.448740055649
0.450111690246  0.442979190344  0.445056237018  0.448073833131  0.443900145001
0.440902143669  0.440275110711  0.43655210252  0.435787906102  0.438609554415
0.435043304464  0.434063565466  0.428910138339  0.433945996786  0.434533840185
0.433710859427  0.434455461065  0.434964925344  0.439334561273  0.436199396481
0.436767645099  0.439648077752  0.436003448681  0.43241760395  0.429850687777
0.428087157581  0.426735117765  0.428302700161  0.428322294941  0.421660069757
0.427342555943  0.429204060038  0.426499980405  0.42479523455  0.429282439158
0.431849355332  0.426284437826  0.425814163107  0.42867500098  0.426264843046
0.425030371909  0.426186463926  0.427695261982  0.421640474977  0.424226985931
0.427460124623  0.430144609476  0.428831759219  0.436081827801  0.442900811224
0.446447466395  0.443488654622  0.439687267312  0.438335227495  0.443821765882
0.441881882666  0.438981855234  0.446290708155  0.453148881138  0.443469059842
0.447348826273  0.450719128424  0.453717129757  0.449543441627  0.446271113375
0.450288043265  0.448720460869  0.455382686052  0.455931339891  0.452992122898
0.451914410001  0.451836030881  0.447897480111  0.450013716346  0.449817768546
0.447544774072  0.454265783595  0.455559039072  0.465003723008  0.462221264255
0.457342164047  0.465062507348  0.458125955246  0.454794842654  0.458576635184
0.447799506212  0.44427244582  0.439354156053  0.435298036603  0.431183132813
0.4286554062  0.427754046322  0.423247246933  0.422091154916  0.426597954305
0.422051965356  0.425735783987  0.434494650625  0.43635615472  0.435141278363
0.434259513266  0.434357487165  0.435082494024  0.43249598307  0.443194732923
0.436748050319  0.434004781126  0.433162205588  0.425108751029  0.431986518791
0.43257436219  0.440882548889  0.450758317984  0.458831367324  0.460007054121
0.461633420857  0.468785515539  0.470921346553  0.467374691382  0.465278049927
0.472528118509  0.474272053925  0.476976133558  0.470549045734  0.472861229768
0.473527452287  0.465767919426  0.460888819219  0.463201003253  0.462691538974
0.455833365991  0.456577967629  0.467394286162  0.468491593839  0.463455735392
0.454167809695  0.454383352275  0.451013050123  0.455657012972  0.448916408669
0.451248187483  0.460516518399  0.457107026688  0.458439471725  0.461809773876
0.453893482776  0.447133283693  0.458106360466  0.461378688717  0.465121291688
0.458596229964  0.456773915429  0.450366422385  0.454500920955  0.454755653094
0.442959595564  0.439197397813  0.443312301603  0.44437041972  0.445644080417
0.446663008974  0.438060900576  0.442606889525  0.441901477446  0.44060822197
0.440255515931  0.434788572324  0.439667672532  0.438648743975  0.439099423913
0.431398675393  0.426127679586  0.432162871811  0.434475055845  0.434866951444
0.438629149195  0.432241250931  0.438354822275  0.438413606615  0.436062233021
0.431908139672  0.435200062703  0.431633812752  0.439295371713  0.44033389505
0.44056903241  0.434279108046  0.429184465258  0.430556099855  0.4366696712
0.432789904769  0.433730454207  0.43649331818  0.433593290747  0.433318963828
0.429439197398  0.43271152565  0.431241917153  0.433103421249  0.435258847043
0.431535838853  0.427518908963  0.428929733119  0.43631696516  0.435454794843
0.434906141004  0.440823764549  0.443057569463  0.445879217776  0.447583963632
0.447192068033  0.442214993926  0.4443900145  0.443273112043  0.45646039895
0.449484657287  0.449641415527  0.450934671004  0.451757651762  0.448210996591
0.446858956774  0.449837363326  0.453775914096  0.453168475918  0.454638084414
0.45644080417  0.454422541835  0.453521181957  0.449719794647  0.452149547361
0.449327899048  0.448191401811  0.450856291884  0.456989458008  0.458165144805
0.462632754634  0.463867225771  0.463828036211  0.458635419524  0.454971195673
0.452874554219  0.451306971823  0.450679938864  0.446584629855  0.450327232825
0.449778578987  0.439981189011  0.430987185014  0.433436532508  0.428263510601
0.427989183681  0.426676333425  0.434435866285  0.430105419916  0.437649410197
0.442822432104  0.443782576322  0.4444879884  0.444154877141  0.44435082494
0.445702864757  0.443155543363  0.442881216444  0.441000117569  0.443860955441
0.439158208253  0.435983853901  0.441587960967  0.446329897715  0.450699533644
0.457753654426  0.459811106321  0.463769251871  0.459262452483  0.462769918094
0.469412548497  0.473899753106  0.471528784732  0.475918015441  0.474487596504
0.473076772348  0.4761531528  0.473625426186  0.471450405612  0.469432143277
0.470725398754  0.469138221578  0.465258455148  0.467159148803  0.467727397421
0.469334169377  0.468609162519  0.470960536113  0.463063839793  0.454285378375
0.451365756163  0.451581298742  0.45252184818  0.446643414194  0.456891484109
0.466179409805  0.46811929302  0.461319904377  0.466022651566  0.459889485441
0.461280714818  0.46431790571  0.457263784928  0.457498922287  0.455480659952
0.454892816554  0.452796175099  0.447231257593  0.443116353803  0.445291374378
0.447956264451  0.44828937571  0.449974526786  0.446721793314  0.441294039268
0.439726456872  0.445977191676  0.440137947251  0.441215660148  0.441058901909
0.442685268644  0.433848022887  0.435748716542  0.434592624525  0.426715522985
0.428243915821  0.427949994122  0.425402672728  0.43235881961  0.429635145197
0.433064231689  0.437845357997  0.432966257789  0.433123016029  0.438296037935
0.438746717874  0.445565701297  0.445369753498  0.442391346945  0.437688599757
0.433808833327  0.426989849904  0.429517576518  0.432770309989  0.434573029745
0.436904808559  0.442077830466  0.444781910099  0.441646745307  0.439452129953
0.437531841517  0.435239252263  0.439060234354  0.437982521456  0.441940667006
0.444174471921  0.445036642239  0.451679272642  0.447250852373  0.443449465063
0.44460555708  0.443743386762  0.451855625661  0.451444135282  0.446917741114
0.450954265784  0.451208997923  0.45254144296  0.454814437434  0.458047576126
0.46037935494  0.450601559744  0.447701532312  0.449210330368  0.450248853705
0.450150879806  0.450209664145  0.455127953913  0.455245522593  0.4523063056
0.453090096798  0.45218873692  0.450170474586  0.456969863228  0.453991456676
0.457636085747  0.458909746444  0.463338166712  0.45636242505  0.454187404475
0.453266449818  0.454579300074  0.454304973155  0.453677940197  0.452952933339
0.458850962104  0.458948936003  0.45616647725  0.451620488302  0.44454677274
0.445467727397  0.440235921151  0.43653250774  0.42873378532  0.425500646628
0.433025042129  0.429302033938  0.44064741153  0.442058235686  0.440745385429
0.438315632715  0.445820433437  0.447015715014  0.445212995258  0.445134616138
0.447819100991  0.446133949916  0.447740721872  0.446231923815  0.44456636752
0.448681271309  0.449621820747  0.454206999255  0.465728729866  0.470039581456
0.471430810832  0.469647685856  0.470666614414  0.474977466003  0.47215581769
0.476407884939  0.475114629463  0.476486264059  0.48001332445  0.477995062115
0.477270055257  0.473664615746  0.474428812164  0.474409217384  0.469353764157
0.470176744915  0.466277383705  0.465963867226  0.466473331504  0.463573304072
0.46815848258  0.468569972959  0.462652349414  0.460555707959  0.450092095466
0.455186738253  0.459497589842  0.459066504683  0.469471332837  0.465082102128
0.462123290355  0.466728063644  0.459301642043  0.460986793118  0.462946271113
0.456832699769  0.451953599561  0.451777246542  0.446702198534  0.450993455343
0.448779245209  0.446192734256  0.442410941725  0.449092761688  0.453697534977
0.448034643571  0.449563036407  0.448798839989  0.441685934867  0.439883215111
0.445173805698  0.445408943058  0.447211662813  0.445154210918  0.441411607948
0.437473057178  0.438883881334  0.431692597092  0.437414272838  0.436708860759
0.436023043461  0.437727789317  0.434318297606  0.433201395148  0.443135948583
0.445350158718  0.44035348983  0.442450131285  0.445604890857  0.447505584512
0.448994787789  0.443018379904  0.439412940393  0.436140612141  0.441999451346
0.44444879884  0.442136614806  0.442998785124  0.447368421053  0.44832856527
0.445115021358  0.442626484305  0.442802837324  0.457067837128  0.46030097582
0.454069835796  0.449190735588  0.450660344084  0.448936003449  0.449112356468
0.45246306384  0.450268448485  0.442273778265  0.445271779598  0.443586628522
0.449582631187  0.447074499353  0.450131285026  0.45236508994  0.453736724537
0.455813771211  0.461163146138  0.462417212055  0.458713798644  0.451659677862
0.444742720539  0.449249519928  0.450973860564  0.461731394756  0.458204334365
0.458537445624  0.449033977348  0.450738723204  0.452815769879  0.454951600894
0.459282047263  0.462044911236  0.452894148999  0.454932006114  0.456930673669
0.454990790453  0.452012383901  0.460771250539  0.457616490967  0.453971861896
0.456734725869  0.451346161383  0.456558372849  0.460653681859  0.46421993181
0.455578633852  0.459380021162  0.453815103656  0.448857624329  0.443978524121
0.43661088686  0.438923070894  0.43641493906  0.431829760552  0.425559430968
0.436787239879  0.437277109378  0.437100756359  0.437139945918  0.444056903241
0.447466394952  0.451150213583  0.449680605087  0.449994121566  0.452071168241
0.44834816005  0.452090763021  0.45228671082  0.454030646236  0.461006387898
0.463005055453  0.466806442764  0.470392287495  0.471842301211  0.473409883607
0.478818042873  0.479582239291  0.483168084022  0.481639691186  0.478857232433
0.481953207665  0.482090371125  0.484500529059  0.479758592311  0.477720735196
0.475271387702  0.472743661089  0.472841634988  0.47239095505  0.466394952385
0.461907747776  0.465532782067  0.46809969824  0.465180076028  0.463984794451
0.465219265588  0.466688874084  0.463671277972  0.459634753302  0.467002390563
0.465826703766  0.466551710624  0.466512521064  0.466649684524  0.471391621272
0.467982129561  0.461065172238  0.459164478583  0.455206333033  0.44852451307
0.451287377043  0.450307638045  0.445310969158  0.44062781675  0.442508915625
0.44058862719  0.443625818082  0.447113688913  0.447564368852  0.441137281028
0.437923737116  0.446760982874  0.44848532351  0.445781243877  0.44823059137
0.446369087275  0.450581964965  0.442783242544  0.439765646432  0.427322961163
0.430438531175  0.430575694635  0.435278441823  0.439432535173  0.437375083278
0.44856370263  0.446486655955  0.452129952581  0.451640083082  0.451071834463
0.450229258925  0.447995454011  0.458792177764  0.465709135086  0.462887486774
0.455696202532  0.454540110515  0.449739389427  0.45626445115  0.455950934671
0.461692205197  0.449425872947  0.457126621468  0.456813104989  0.455304306933
0.451561703962  0.461261120038  0.462240859035  0.46016381236  0.453854293216
0.461202335698  0.461535446957  0.45232590038  0.446937335894  0.445722459537
0.445663675197  0.451796841321  0.460575302739  0.459399615942  0.457048242348
0.457283379708  0.454834032214  0.455402280832  0.459203668143  0.463945604891
0.464043578791  0.462142885135  0.463926010111  0.46410236313  0.461025982678
0.46039894972  0.466708468864  0.458498256065  0.456029313791  0.457969197006
0.4524042795  0.45222792648  0.458027981346  0.455500254732  0.456950268448
0.457714464867  0.462593565074  0.459987459341  0.467864560881  0.46414155269
0.463298977152  0.470235529255  0.459713132422  0.457596896187  0.460908413999
0.465611161187  0.458380687385  0.455892150331  0.454344162715  0.449896147666
0.461045577458  0.458517850845  0.451032644903  0.44452717796  0.439941999451
0.436943998119  0.434043970686  0.433985186346  0.439824430772  0.436826429439
0.439706862092  0.441274444488  0.444037308461  0.449876552886  0.452737390759
0.452933338559  0.456754320649  0.45653877807  0.456911078889  0.457910412666
0.459615158522  0.466159815025  0.465905082886  0.459340831602  0.470940941333
0.472626092409  0.475486930282  0.475036250343  0.474115295685  0.478249794255
0.485049182898  0.486714739193  0.483540384841  0.48432417604  0.485499862837
0.478974801113  0.482815377983  0.477328839597  0.475545714622  0.478641689854
0.479366696712  0.480855899988  0.470901751773  0.468883489438  0.465552376847
0.470744993534  0.472430144609  0.47237136027  0.475506525062  0.470568640514
0.470098365795  0.466336168045  0.465983462006  0.463103029353  0.465101696908
0.466061841126  0.469863228436  0.469882823216  0.46831524082  0.470117960575
0.460751655759  0.450503585845  0.45244346906  0.451992789121  0.450464396285
0.452051573461  0.450190069366  0.440843359329  0.444017713681  0.450033311126
0.450425206725  0.445526511737  0.444860289219  0.445898812556  0.448113022691
0.450562370185  0.445840028216  0.455049574793  0.454226594035  0.455794176431
0.453462397617  0.450444801505  0.43665007642  0.439236587373  0.441568366187
0.440862954109  0.449915742446  0.444115687581  0.446565035075  0.456695536309
0.451385350943  0.454696868754  0.449602225967  0.448896813889  0.458459066505
0.464768585649  0.466747658424  0.46018340714  0.459850295881  0.46024219148
0.455029980013  0.454246188815  0.462084100796  0.461888152996  0.460830034879
0.457930007446  0.457459732727  0.458929341223  0.455363091272  0.460085433241
0.462162479915  0.464788180429  0.460732060979  0.459693537642  0.464964533448
0.464023984011  0.451228592703  0.454011051456  0.448132617471  0.453501587177
0.461750989536  0.463494924952  0.459242857703  0.457420543167  0.45628404593
0.458145550025  0.46423952659  0.47211662813  0.470215934475  0.4682368617
0.466943606223  0.462319238155  0.464494258729  0.460046243681  0.460712466199
0.455108359133  0.457871223106  0.458400282165  0.450797507544  0.455225927813
0.451894815221  0.452972528119  0.45638201983  0.453050907238  0.464886154328
0.462005721676  0.461555041737  0.463436140612  0.462730728534  0.457812438766
0.465042912568  0.460869224439  0.456636751969  0.461241525258  0.45647999373
0.455010385233  0.452698201199  0.455754986871  0.453932672336  0.452169142141
0.457146216248  0.453423208057  0.451502919622  0.447054904573  0.449523846847
0.450072500686  0.447760316652  0.447975859231  0.448838029549  0.447917074891
0.444135282361  0.452854959439  0.448622486969  0.464827369989  0.46429831093
0.467492260062  0.470196339695  0.467766586981  0.467433475722  0.471901085551
0.470980130893  0.474017321785  0.475780851981  0.473507857507  0.475702472861
0.478073441235  0.480836305208  0.483462005722  0.48430458126  0.487047850453
0.486460007054  0.484755261198  0.485147156797  0.485343104597  0.483775522201
0.479053180233  0.479288317592  0.481600501626  0.478955206333  0.479895755771
0.474605165184  0.474781518204  0.473174746248  0.473860563546  0.4760551789
0.47630991104  0.481071442568  0.477191676137  0.474624759964  0.47603558412
0.471332836932  0.466140220245  0.469667280636  0.473449073167  0.467942940001
0.466767253204  0.466532115844  0.465434808167  0.463122624133  0.458419876945
0.453540776737  0.455147548693  0.458302308265  0.456146882471  0.457381353607
0.453129286358  0.448975193009  0.453403613277  0.449445467727  0.446682603754
0.448661676529  0.449347493828  0.449269114708  0.456852294549  0.462201669475
0.461986126896  0.460692871419  0.46420033703  0.460810440099  0.452913743779
0.434768977544  0.448171807031  0.444977857899  0.448642081749  0.449151546028
0.446388682055  0.451326566603  0.455343496493  0.44462515186  0.451816436101
0.444664341419  0.447270447153  0.453442802837  0.459458400282  0.462280048595
0.454559705295  0.453579966297  0.457832033546  0.461653015637  0.463259787593
0.462613159854  0.462064506016  0.465669945527  0.454128620136  0.461848963436
0.464004389231  0.469314574597  0.469765254536  0.464631422189  0.46839361994
0.467511854842  0.467100364463  0.463514519732  0.469040247678  0.465807108986
0.463416545832  0.468922678998  0.467707802641  0.468805110319  0.462378022495
0.461123956578  0.459830701101  0.463847630991  0.463142218913  0.466571305404
0.466669279304  0.465944272446  0.463161813693  0.463240192813  0.46020300192
0.465140886468  0.465885488106  0.464513853509  0.462338832935  0.450836697104
0.456127287691  0.463279382373  0.455911745111  0.445800838657  0.450483991065
0.452678606419  0.459595563742  0.457224595368  0.454775247874  0.45622526159
0.464592232629  0.467061174903  0.46819767214  0.461868558216  0.464748990869
0.466865227103  0.461398283497  0.455088764353  0.462809107654  0.458870556884
0.457655680527  0.461515852177  0.462103695575  0.461711799976  0.458811772544
0.458008386566  0.461966532116  0.462828702434  0.457773249206  0.46043813928
0.459419210722  0.446819767214  0.447858290551  0.455872555551  0.461574636517
0.462182074695  0.464533448289  0.469824038876  0.470529450954  0.473429478387
0.472567308069  0.471117294353  0.475761257201  0.478269389035  0.475153819023
0.476721401419  0.478328173375  0.481659285966  0.483050515343  0.484931614218
0.487831641651  0.491201943802  0.487635693851  0.485891758436  0.486793118313
0.489771524866  0.490868832543  0.489379629267  0.483422816162  0.478014656895
0.479954540111  0.481992397225  0.477426813497  0.471058510013  0.477466003057
0.479386291492  0.480640357409  0.477936277776  0.480895089548  0.48017008269
0.477132891798  0.481247795587  0.481189011247  0.475232198142  0.471803111651
0.47209703335  0.474683544304  0.47638829016  0.472763255869  0.478543715954
0.474389622605  0.470862562213  0.467472665282  0.462985460673  0.458674609084
0.458067170906  0.465376023827  0.467746992201  0.456871889329  0.45234549516
0.453325234158  0.446427871615  0.446173139476  0.453344828938  0.454716463534
0.461476662617  0.463690872751  0.467021985343  0.46047732884  0.463318571932
0.453364423718  0.459928675001  0.453756319317  0.439491319512  0.446545440295
0.449661010307  0.44830897049  0.452835364659  0.44860289219  0.446349492495
0.449014382568  0.439275776933  0.438198064036  0.451698867422  0.458184739585
0.458752988204  0.463357761492  0.455539444292  0.458733393424  0.4602225967
0.453227260258  0.463181408473  0.459184073363  0.457185405808  0.468844299879
0.466120625465  0.466296978485  0.459321236823  0.464925343888  0.470431477055
0.47219500725  0.475820041541  0.475859231101  0.472704471529  0.470607830074
0.469686875416  0.468707136419  0.472978798448  0.470353097935  0.473253125367
0.474056511345  0.473723400086  0.468981463338  0.469628091077  0.472880824548
0.471078104793  0.471176078693  0.465199670808  0.461594231297  0.463886820551
0.465650350747  0.467276717482  0.466826037544  0.467531449622  0.46443547439
0.465513187287  0.461790179096  0.457518517067  0.451130618803  0.459125289023
0.460673276639  0.458557040404  0.457557706627  0.462750323314  0.459027315123
0.460536113179  0.454853626994  0.458321903045  0.459556374182  0.465865893326
0.470882156993  0.469745659756  0.469001058118  0.470490261394  0.471019320453
0.466845632324  0.466610494964  0.466081435905  0.461221930478  0.462573970294
0.467178743583  0.466218599365  0.4681388878  0.468040913901  0.466355762825
0.467903750441  0.471489595172  0.471136889133  0.46835443038  0.464807775209
0.460967198338  0.462358427715  0.462671944194  0.463044245013  0.466434141945
0.47231257593  0.477916682996  0.480738331309  0.479503860172  0.475624093741
0.476936943998  0.482188345025  0.480973468668  0.485911353216  0.487263393032
0.488595838069  0.487753262531  0.488870164988  0.492965473998  0.495434416272
0.492887094878  0.494356703374  0.492279656699  0.494082376455  0.495179684132
0.490751263863  0.48808637379  0.484598502959  0.486499196614  0.487008660893
0.483187678802  0.477309244817  0.481972802445  0.483403221382  0.483795116981
0.486205274915  0.485539052396  0.483226868362  0.477701140416  0.478504526394
0.479111964573  0.474291648705  0.4763491006  0.475251792922  0.473155151468
0.482834972763  0.482482266724  0.476564643179  0.477583571736  0.473213935808
0.466786847984  0.464082768351  0.461182740918  0.466630089744  0.464553043069
0.458223929145  0.465336834267  0.463377356272  0.457322569268  0.459967864561
0.462534780734  0.463965199671  0.462397617275  0.462475996395  0.463808441431
0.466257788925  0.467335501822  0.4604185445  0.457361758827  0.46435709527
0.463651683192  0.444723125759  0.449053572128  0.455519849512  0.452031978681
0.447172473253  0.441744719207  0.443919739781  0.443998118901  0.447152878473
0.444938668339  0.455637418192  0.4603205706  0.470059176235  0.471646353411
0.470078771015  0.469059842458  0.463534114512  0.461417878277  0.463730062311
0.459517184622  0.459046909903  0.466003056786  0.467041580123  0.463906415331
0.46817807736  0.466492926284  0.474448406944  0.477348434377  0.475467335502
0.4762511267  0.479738997531  0.479425481052  0.474761923424  0.47621193714
0.472782850649  0.476799780538  0.481698475526  0.481796449426  0.477838303876
0.473194341028  0.468452404279  0.471372026492  0.470470666614  0.468667946859
0.472586902849  0.472469334169  0.473468667947  0.471940275111  0.466042246346
0.47221460203  0.467570639182  0.469902417996  0.471234863032  0.46825645648
0.462495591175  0.466414547165  0.465473997727  0.466453736725  0.460634087079
0.462260453815  0.458988125563  0.457851628326  0.46014421758  0.463083434573
0.467257122703  0.469510522397  0.465924677666  0.465160481248  0.465571971627
0.46837402516  0.475330172042  0.475369361602  0.474154485245  0.471665948191
0.470647019634  0.468961868558  0.469549711957  0.470372692715  0.465493592507
0.469451738057  0.468511188619  0.473742994866  0.474957871223  0.473938942666
0.478132225575  0.471783516871  0.467139554023  0.469255790257  0.469608496297
0.469197005918  0.473919347886  0.473645020966  0.477172081358  0.475310577262
